gene_id	transcript_id	sprot_Top_BLASTX_hit	EggNM.Preferred_name	EggNM.max_annot_lvl
TRINITY_DN0_c0_g1_i70	TRINITY_DN0_c0_g1_i70	ISY1^Metazoa	ISY1	33208
TRINITY_DN1000556_c0_g1_i1	TRINITY_DN1000556_c0_g1_i1	BUD13^Metazoa	BUD13	33208
TRINITY_DN100066_c0_g1_i1	TRINITY_DN100066_c0_g1_i1	SF3B6^Metazoa	SF3B6	33208
TRINITY_DN1000830_c0_g1_i1	TRINITY_DN1000830_c0_g1_i1	U2AF2^Metazoa	U2AF2	33208
TRINITY_DN1000942_c0_g1_i1	TRINITY_DN1000942_c0_g1_i1	SF3B1^Metazoa	SF3B1	33208
TRINITY_DN1001326_c0_g1_i1	TRINITY_DN1001326_c0_g1_i1	DDX46^Metazoa	DDX46	33208
TRINITY_DN1001876_c0_g1_i2	TRINITY_DN1001876_c0_g1_i2	SF3A2^Metazoa	SF3A2	33208
TRINITY_DN100193_c0_g1_i1	TRINITY_DN100193_c0_g1_i1	DDX42^Metazoa	DDX42	33208
TRINITY_DN100212_c0_g1_i2	TRINITY_DN100212_c0_g1_i2	PUF60^Metazoa	PUF60	33208
TRINITY_DN1002373_c0_g1_i1	TRINITY_DN1002373_c0_g1_i1	SF3B3^Metazoa	SF3B3	33208
TRINITY_DN100298_c0_g1_i1	TRINITY_DN100298_c0_g1_i1	SNIP1^Metazoa	SNIP1	33208
TRINITY_DN1003214_c0_g1_i1	TRINITY_DN1003214_c0_g1_i1	SLU7^Metazoa	SLU7	33208
TRINITY_DN1003508_c0_g1_i1	TRINITY_DN1003508_c0_g1_i1	SRPK3^Metazoa	SRPK3	33208
TRINITY_DN1003833_c0_g1_i1	TRINITY_DN1003833_c0_g1_i1	SF3A1^Metazoa	SF3A1	33208
TRINITY_DN10041_c0_g1_i3	TRINITY_DN10041_c0_g1_i3	SF3A3^Metazoa	SF3A3	33208
TRINITY_DN1005031_c0_g1_i1	TRINITY_DN1005031_c0_g1_i1	PHF5A^Metazoa	PHF5A	33208
TRINITY_DN100547_c0_g1_i2	TRINITY_DN100547_c0_g1_i2	DDX23^Metazoa	DDX23	33208
TRINITY_DN10063_c0_g1_i2	TRINITY_DN10063_c0_g1_i2	RBMX2^Metazoa	RBMX2	33208
TRINITY_DN10063_c0_g1_i3	TRINITY_DN10063_c0_g1_i3	NCBP1^Metazoa	NCBP1	33208
TRINITY_DN10063_c0_g1_i5	TRINITY_DN10063_c0_g1_i5	DDX1^Metazoa	DDX1	33208
TRINITY_DN10063_c0_g1_i6	TRINITY_DN10063_c0_g1_i6	SF3B4^Metazoa	SF3B4	33208
TRINITY_DN100648_c0_g1_i4	TRINITY_DN100648_c0_g1_i4	SF3B2^Metazoa	SF3B2	33208
TRINITY_DN1007484_c0_g1_i1	TRINITY_DN1007484_c0_g1_i1	SF3B5^Metazoa	SF3B5	33208
TRINITY_DN10087_c0_g1_i1	TRINITY_DN10087_c0_g1_i1	SRSF7^Metazoa	SRSF7	33208
TRINITY_DN100884_c0_g1_i1	TRINITY_DN100884_c0_g1_i1	PTBP1^Metazoa	PTBP1	33208
TRINITY_DN1009099_c0_g1_i1	TRINITY_DN1009099_c0_g1_i1	LSM7^Metazoa	LSM7	33208
TRINITY_DN10098_c0_g1_i4	TRINITY_DN10098_c0_g1_i4	RBM19^Metazoa	RBM19	33208
TRINITY_DN10098_c0_g1_i5	TRINITY_DN10098_c0_g1_i5	TIA1^Metazoa	TIA1	33208
TRINITY_DN1010265_c0_g1_i1	TRINITY_DN1010265_c0_g1_i1	RBM25^Metazoa	RBM25	33208
TRINITY_DN101069_c0_g1_i1	TRINITY_DN101069_c0_g1_i1	RBM42^Metazoa	RBM42	33208
TRINITY_DN101080_c0_g1_i1	TRINITY_DN101080_c0_g1_i1	DCPS^Metazoa	DCPS	33208
TRINITY_DN101095_c0_g1_i2	TRINITY_DN101095_c0_g1_i2	LSM8^Metazoa	LSM8	33208
TRINITY_DN101103_c0_g1_i1	TRINITY_DN101103_c0_g1_i1	CWC22^Metazoa	CWC22	33208
TRINITY_DN10110_c0_g2_i4	TRINITY_DN10110_c0_g2_i4	DHX8^Metazoa	DHX8	33208
TRINITY_DN101120_c0_g1_i2	TRINITY_DN101120_c0_g1_i2	LSM6^Metazoa	LSM6	33208
